ingestdate,source,mfr,mpn,partnumber,qtyavail,price
20130808,source1,mfr1,mpn1,partnumber1,8392,2.59
20130809,source1,mfr1,mpn1,partnumber1,8392,2.59
20130809,source1,mfr1,mpn1,partnumber1,8392,2.59
20130810,source1,mfr1,mpn1,partnumber1,8392,2.59
20130810,source1,mfr1,mpn1,partnumber1,8392,2.59
20130811,source1,mfr1,mpn1,partnumber1,8392,2.59
20130811,source1,mfr1,mpn1,partnumber1,8392,2.59
20130811,source1,mfr1,mpn1,partnumber1,8392,2.59
20130812,source1,mfr1,mpn1,partnumber1,8392,2.59
20130812,source1,mfr1,mpn1,partnumber1,8392,2.59
20130813,source1,mfr1,mpn1,partnumber1,8389,2.59
20130813,source1,mfr1,mpn1,partnumber1,8389,2.59
20130814,source1,mfr1,mpn1,partnumber1,8389,2.59
20130814,source1,mfr1,mpn1,partnumber1,8389,2.59
20130815,source1,mfr1,mpn1,partnumber1,8389,2.59
20130815,source1,mfr1,mpn1,partnumber1,8389,2.59
20130816,source1,mfr1,mpn1,partnumber1,8389,2.59
20130816,source1,mfr1,mpn1,partnumber1,8389,2.59
20130817,source1,mfr1,mpn1,partnumber1,8389,2.59
20130817,source1,mfr1,mpn1,partnumber1,8389,2.59
20130818,source1,mfr1,mpn1,partnumber1,8389,2.59
20130818,source1,mfr1,mpn1,partnumber1,8389,2.59
20130819,source1,mfr1,mpn1,partnumber1,8389,2.59
20130819,source1,mfr1,mpn1,partnumber1,8389,2.59
20130820,source1,mfr1,mpn1,partnumber1,8389,2.59
20130820,source1,mfr1,mpn1,partnumber1,8389,2.59
20130904,source1,mfr1,mpn1,partnumber1,6734,2.59
20130905,source1,mfr1,mpn1,partnumber1,6734,2.59
20130906,source1,mfr1,mpn1,partnumber1,6734,2.59
20130907,source1,mfr1,mpn1,partnumber1,6734,2.59
20130908,source1,mfr1,mpn1,partnumber1,6734,2.59
20130909,source1,mfr1,mpn1,partnumber1,6734,2.59
20130910,source1,mfr1,mpn1,partnumber1,6734,2.59
20130911,source1,mfr1,mpn1,partnumber1,6734,2.59
20130912,source1,mfr1,mpn1,partnumber1,6734,2.59
20130913,source1,mfr1,mpn1,partnumber1,6734,2.59
20130914,source1,mfr1,mpn1,partnumber1,6734,2.59
20130915,source1,mfr1,mpn1,partnumber1,6734,2.59
20130916,source1,mfr1,mpn1,partnumber1,6734,2.59
20130918,source1,mfr1,mpn1,partnumber1,6734,2.59
20130919,source1,mfr1,mpn1,partnumber1,6734,2.59
20130920,source1,mfr1,mpn1,partnumber1,6734,2.59
20130921,source1,mfr1,mpn1,partnumber1,6734,2.59
20130922,source1,mfr1,mpn1,partnumber1,6734,2.59
20130923,source1,mfr1,mpn1,partnumber1,6734,2.59
20130924,source1,mfr1,mpn1,partnumber1,6734,2.59
20130925,source1,mfr1,mpn1,partnumber1,6734,2.59
20130926,source1,mfr1,mpn1,partnumber1,6734,2.59
20130927,source1,mfr1,mpn1,partnumber1,6734,2.59
20130928,source1,mfr1,mpn1,partnumber1,6734,2.59
20130930,source1,mfr1,mpn1,partnumber1,6734,2.59
20131001,source1,mfr1,mpn1,partnumber1,6734,2.59
20131002,source1,mfr1,mpn1,partnumber1,6704,2.59
20131003,source1,mfr1,mpn1,partnumber1,6704,2.59
20131004,source1,mfr1,mpn1,partnumber1,6704,2.59
20131005,source1,mfr1,mpn1,partnumber1,6704,2.59
20131017,source1,mfr1,mpn1,partnumber1,6283,2.59
20131018,source1,mfr1,mpn1,partnumber1,6283,2.59
20131019,source1,mfr1,mpn1,partnumber1,6283,2.59
20131020,source1,mfr1,mpn1,partnumber1,6283,2.59
20131021,source1,mfr1,mpn1,partnumber1,6283,2.59
20131022,source1,mfr1,mpn1,partnumber1,6283,2.59
20131023,source1,mfr1,mpn1,partnumber1,6263,2.59
20131024,source1,mfr1,mpn1,partnumber1,6263,2.59
20131025,source1,mfr1,mpn1,partnumber1,6263,2.59
20131026,source1,mfr1,mpn1,partnumber1,6263,2.59
20131028,source1,mfr1,mpn1,partnumber1,6263,2.59
20131029,source1,mfr1,mpn1,partnumber1,6263,2.59
20131030,source1,mfr1,mpn1,partnumber1,6263,2.59
20131031,source1,mfr1,mpn1,partnumber1,6260,2.59
20131101,source1,mfr1,mpn1,partnumber1,6260,2.59
20131102,source1,mfr1,mpn1,partnumber1,6260,2.59
20131103,source1,mfr1,mpn1,partnumber1,6260,2.59
20131104,source1,mfr1,mpn1,partnumber1,6260,2.59
20131105,source1,mfr1,mpn1,partnumber1,6260,2.59
20131106,source1,mfr1,mpn1,partnumber1,6260,2.59
20131107,source1,mfr1,mpn1,partnumber1,6260,2.59
20131108,source1,mfr1,mpn1,partnumber1,6254,2.59
20131109,source1,mfr1,mpn1,partnumber1,6242,2.59
20131110,source1,mfr1,mpn1,partnumber1,6242,2.59
20131111,source1,mfr1,mpn1,partnumber1,6242,2.59
20131112,source1,mfr1,mpn1,partnumber1,6242,2.59
20131113,source1,mfr1,mpn1,partnumber1,6242,2.59
20131114,source1,mfr1,mpn1,partnumber1,6242,2.59
20131115,source1,mfr1,mpn1,partnumber1,6242,2.59
20131116,source1,mfr1,mpn1,partnumber1,6242,2.59
20131117,source1,mfr1,mpn1,partnumber1,6242,2.59
20131118,source1,mfr1,mpn1,partnumber1,6242,2.59
20131123,source1,mfr1,mpn1,partnumber1,6242,2.59
20131126,source1,mfr1,mpn1,partnumber1,6242,2.59
20131127,source1,mfr1,mpn1,partnumber1,6242,2.59
20131128,source1,mfr1,mpn1,partnumber1,6242,2.59
20131129,source1,mfr1,mpn1,partnumber1,6242,2.59
20131130,source1,mfr1,mpn1,partnumber1,6232,2.59
20131201,source1,mfr1,mpn1,partnumber1,6232,2.59
20131203,source1,mfr1,mpn1,partnumber1,6232,2.59
20131204,source1,mfr1,mpn1,partnumber1,6232,2.59
20131205,source1,mfr1,mpn1,partnumber1,6232,2.59
20131206,source1,mfr1,mpn1,partnumber1,6232,2.59
20131207,source1,mfr1,mpn1,partnumber1,6232,2.59
20131208,source1,mfr1,mpn1,partnumber1,6232,2.59
20131209,source1,mfr1,mpn1,partnumber1,6232,2.59
20131210,source1,mfr1,mpn1,partnumber1,6232,2.59
20131211,source1,mfr1,mpn1,partnumber1,6232,2.59
20131212,source1,mfr1,mpn1,partnumber1,6232,2.59
20131213,source1,mfr1,mpn1,partnumber1,6232,2.59
20131214,source1,mfr1,mpn1,partnumber1,6232,2.59
20131215,source1,mfr1,mpn1,partnumber1,6232,2.59
20131216,source1,mfr1,mpn1,partnumber1,6232,2.59
20131217,source1,mfr1,mpn1,partnumber1,6232,2.59
20131218,source1,mfr1,mpn1,partnumber1,6231,2.59
20131219,source1,mfr1,mpn1,partnumber1,6231,2.59
20131220,source1,mfr1,mpn1,partnumber1,6230,2.59
20131221,source1,mfr1,mpn1,partnumber1,6230,2.59
20131222,source1,mfr1,mpn1,partnumber1,6230,2.59
20131223,source1,mfr1,mpn1,partnumber1,6230,2.59
20131224,source1,mfr1,mpn1,partnumber1,6230,2.59
20131225,source1,mfr1,mpn1,partnumber1,6230,2.59
20131226,source1,mfr1,mpn1,partnumber1,6230,2.59
20131227,source1,mfr1,mpn1,partnumber1,6230,2.59
20131228,source1,mfr1,mpn1,partnumber1,6224,2.59
20131229,source1,mfr1,mpn1,partnumber1,6224,2.59
20131230,source1,mfr1,mpn1,partnumber1,6224,2.59
20131231,source1,mfr1,mpn1,partnumber1,6224,2.59
20140101,source1,mfr1,mpn1,partnumber1,6224,2.59
20140102,source1,mfr1,mpn1,partnumber1,6224,2.59
20140103,source1,mfr1,mpn1,partnumber1,6224,2.59
20140104,source1,mfr1,mpn1,partnumber1,6224,2.59
20140105,source1,mfr1,mpn1,partnumber1,6224,2.59
20140106,source1,mfr1,mpn1,partnumber1,6224,2.59
20140107,source1,mfr1,mpn1,partnumber1,6214,2.59
20140108,source1,mfr1,mpn1,partnumber1,6214,2.59
20140109,source1,mfr1,mpn1,partnumber1,6214,2.59
20140110,source1,mfr1,mpn1,partnumber1,6214,2.59
20140111,source1,mfr1,mpn1,partnumber1,6214,2.59
20140112,source1,mfr1,mpn1,partnumber1,6214,2.59
20140113,source1,mfr1,mpn1,partnumber1,6214,2.59
20140114,source1,mfr1,mpn1,partnumber1,6214,2.59
20140115,source1,mfr1,mpn1,partnumber1,6214,2.59
20140116,source1,mfr1,mpn1,partnumber1,6214,2.59
20140117,source1,mfr1,mpn1,partnumber1,6214,2.59
20140118,source1,mfr1,mpn1,partnumber1,6214,2.59
20140119,source1,mfr1,mpn1,partnumber1,6214,2.59
20140120,source1,mfr1,mpn1,partnumber1,6214,2.59
20140121,source1,mfr1,mpn1,partnumber1,6214,2.59
20140122,source1,mfr1,mpn1,partnumber1,6214,2.59
20140123,source1,mfr1,mpn1,partnumber1,6214,2.59
20140124,source1,mfr1,mpn1,partnumber1,6214,2.59
20140125,source1,mfr1,mpn1,partnumber1,6214,2.59
20140126,source1,mfr1,mpn1,partnumber1,6114,2.59
20140127,source1,mfr1,mpn1,partnumber1,6114,2.59
20140128,source1,mfr1,mpn1,partnumber1,6114,2.59
20140129,source1,mfr1,mpn1,partnumber1,6114,2.59
20140131,source1,mfr1,mpn1,partnumber1,6114,2.59
20140202,source1,mfr1,mpn1,partnumber1,6114,2.59
20140203,source1,mfr1,mpn1,partnumber1,6114,2.59
20140204,source1,mfr1,mpn1,partnumber1,6114,2.59
20140205,source1,mfr1,mpn1,partnumber1,6114,2.59
20140206,source1,mfr1,mpn1,partnumber1,6114,2.59
20140211,source1,mfr1,mpn1,partnumber1,6114,2.59
20140212,source1,mfr1,mpn1,partnumber1,6114,2.59
20140213,source1,mfr1,mpn1,partnumber1,6114,2.59
20140214,source1,mfr1,mpn1,partnumber1,6108,2.59
20140215,source1,mfr1,mpn1,partnumber1,6108,2.59
20140216,source1,mfr1,mpn1,partnumber1,6108,2.59
20140217,source1,mfr1,mpn1,partnumber1,6108,2.59
20140220,source1,mfr1,mpn1,partnumber1,6108,2.59
20140221,source1,mfr1,mpn1,partnumber1,6108,2.59
20140222,source1,mfr1,mpn1,partnumber1,6108,2.59
20140223,source1,mfr1,mpn1,partnumber1,6108,2.59
20140224,source1,mfr1,mpn1,partnumber1,6108,2.59
20140225,source1,mfr1,mpn1,partnumber1,6108,2.59
20140226,source1,mfr1,mpn1,partnumber1,6083,2.59
20140227,source1,mfr1,mpn1,partnumber1,6083,2.59
20140228,source1,mfr1,mpn1,partnumber1,6083,2.59
20140301,source1,mfr1,mpn1,partnumber1,6083,2.59
20140302,source1,mfr1,mpn1,partnumber1,6083,2.59
20140303,source1,mfr1,mpn1,partnumber1,6083,2.59
20140304,source1,mfr1,mpn1,partnumber1,6083,2.59
20140305,source1,mfr1,mpn1,partnumber1,5683,2.59
20140306,source1,mfr1,mpn1,partnumber1,5983,2.59
20140307,source1,mfr1,mpn1,partnumber1,5923,2.59
20140308,source1,mfr1,mpn1,partnumber1,5923,2.59
20140309,source1,mfr1,mpn1,partnumber1,5923,2.59
20140310,source1,mfr1,mpn1,partnumber1,5923,2.59
20140311,source1,mfr1,mpn1,partnumber1,5923,2.59
20140312,source1,mfr1,mpn1,partnumber1,5923,2.59
20140313,source1,mfr1,mpn1,partnumber1,5923,2.59
20140314,source1,mfr1,mpn1,partnumber1,5923,2.59
20140315,source1,mfr1,mpn1,partnumber1,5923,2.59
20140316,source1,mfr1,mpn1,partnumber1,5923,2.59
20140318,source1,mfr1,mpn1,partnumber1,5923,2.59
20140319,source1,mfr1,mpn1,partnumber1,5923,2.59
20140320,source1,mfr1,mpn1,partnumber1,5923,2.59
20140321,source1,mfr1,mpn1,partnumber1,5923,2.59
20140322,source1,mfr1,mpn1,partnumber1,5923,2.59
20140323,source1,mfr1,mpn1,partnumber1,5923,2.59
20140324,source1,mfr1,mpn1,partnumber1,5923,2.59
20140325,source1,mfr1,mpn1,partnumber1,5923,2.59
20140326,source1,mfr1,mpn1,partnumber1,5923,2.59
20140327,source1,mfr1,mpn1,partnumber1,5913,2.59
20140328,source1,mfr1,mpn1,partnumber1,5913,2.59
20140329,source1,mfr1,mpn1,partnumber1,5913,2.59
20140330,source1,mfr1,mpn1,partnumber1,5913,2.59
20140331,source1,mfr1,mpn1,partnumber1,5913,2.59
20140401,source1,mfr1,mpn1,partnumber1,5913,2.59
20140402,source1,mfr1,mpn1,partnumber1,5913,2.59
20140403,source1,mfr1,mpn1,partnumber1,5913,2.59
20140404,source1,mfr1,mpn1,partnumber1,5913,2.59
20140405,source1,mfr1,mpn1,partnumber1,5913,2.59
20140406,source1,mfr1,mpn1,partnumber1,5913,2.59
20140407,source1,mfr1,mpn1,partnumber1,5913,2.59
20140408,source1,mfr1,mpn1,partnumber1,5913,2.59
20140409,source1,mfr1,mpn1,partnumber1,5913,2.59
20140410,source1,mfr1,mpn1,partnumber1,5913,2.59
20140411,source1,mfr1,mpn1,partnumber1,5913,2.59
20140412,source1,mfr1,mpn1,partnumber1,5913,2.59
20140413,source1,mfr1,mpn1,partnumber1,5913,2.59
20140414,source1,mfr1,mpn1,partnumber1,5913,2.59
20140416,source1,mfr1,mpn1,partnumber1,5913,2.59
20140417,source1,mfr1,mpn1,partnumber1,5913,2.59
20140418,source1,mfr1,mpn1,partnumber1,5913,2.59
20140419,source1,mfr1,mpn1,partnumber1,5905,2.59
20140420,source1,mfr1,mpn1,partnumber1,5905,2.59
20140421,source1,mfr1,mpn1,partnumber1,5905,2.59
20140422,source1,mfr1,mpn1,partnumber1,5905,2.59
20140423,source1,mfr1,mpn1,partnumber1,5905,2.59
20140424,source1,mfr1,mpn1,partnumber1,5905,2.59
20140425,source1,mfr1,mpn1,partnumber1,5905,2.59
20140427,source1,mfr1,mpn1,partnumber1,5905,2.59
20140428,source1,mfr1,mpn1,partnumber1,5905,2.59
20140429,source1,mfr1,mpn1,partnumber1,5905,2.59
20140430,source1,mfr1,mpn1,partnumber1,5905,2.59
20140501,source1,mfr1,mpn1,partnumber1,5905,2.59
20140502,source1,mfr1,mpn1,partnumber1,5905,2.59
20140503,source1,mfr1,mpn1,partnumber1,5905,2.59
20140504,source1,mfr1,mpn1,partnumber1,5905,2.59
20140505,source1,mfr1,mpn1,partnumber1,5905,2.59
20140506,source1,mfr1,mpn1,partnumber1,1705,2.59
20140507,source1,mfr1,mpn1,partnumber1,1705,2.59
20140508,source1,mfr1,mpn1,partnumber1,1705,2.59
20140509,source1,mfr1,mpn1,partnumber1,1705,2.59
20140510,source1,mfr1,mpn1,partnumber1,1705,2.59
20140511,source1,mfr1,mpn1,partnumber1,1705,2.59
20140512,source1,mfr1,mpn1,partnumber1,1705,2.59
20140513,source1,mfr1,mpn1,partnumber1,1705,2.59
20140514,source1,mfr1,mpn1,partnumber1,1705,2.59
20140515,source1,mfr1,mpn1,partnumber1,1705,2.59
20140516,source1,mfr1,mpn1,partnumber1,1705,2.59
20140517,source1,mfr1,mpn1,partnumber1,1705,2.59
20140518,source1,mfr1,mpn1,partnumber1,1705,2.59
20140519,source1,mfr1,mpn1,partnumber1,1705,2.59
20140520,source1,mfr1,mpn1,partnumber1,1705,2.59
20140521,source1,mfr1,mpn1,partnumber1,1705,2.59
20140522,source1,mfr1,mpn1,partnumber1,1705,2.59
20140523,source1,mfr1,mpn1,partnumber1,1705,2.59
20140524,source1,mfr1,mpn1,partnumber1,1704,2.59
20140525,source1,mfr1,mpn1,partnumber1,1704,2.59
20140526,source1,mfr1,mpn1,partnumber1,1704,2.59
20140527,source1,mfr1,mpn1,partnumber1,1704,2.59
20140528,source1,mfr1,mpn1,partnumber1,1599,2.59
20140529,source1,mfr1,mpn1,partnumber1,1599,2.59
20140530,source1,mfr1,mpn1,partnumber1,1599,2.59
20140531,source1,mfr1,mpn1,partnumber1,1599,2.59
20140601,source1,mfr1,mpn1,partnumber1,1599,2.59
20140602,source1,mfr1,mpn1,partnumber1,1599,2.59
20140603,source1,mfr1,mpn1,partnumber1,1599,2.59
20140604,source1,mfr1,mpn1,partnumber1,1599,2.59
20140605,source1,mfr1,mpn1,partnumber1,1599,2.59
20140606,source1,mfr1,mpn1,partnumber1,1599,2.59
20140607,source1,mfr1,mpn1,partnumber1,1599,2.59
20140608,source1,mfr1,mpn1,partnumber1,1599,2.59
20140609,source1,mfr1,mpn1,partnumber1,1599,2.59
20140610,source1,mfr1,mpn1,partnumber1,1599,2.59
20140611,source1,mfr1,mpn1,partnumber1,1599,2.59
20140612,source1,mfr1,mpn1,partnumber1,1599,2.59
20140613,source1,mfr1,mpn1,partnumber1,1519,2.59
20140614,source1,mfr1,mpn1,partnumber1,1519,2.59
20140615,source1,mfr1,mpn1,partnumber1,1519,2.59
20140616,source1,mfr1,mpn1,partnumber1,1519,2.59
20140617,source1,mfr1,mpn1,partnumber1,1519,2.59
20140618,source1,mfr1,mpn1,partnumber1,1519,2.59
20140619,source1,mfr1,mpn1,partnumber1,1519,2.59
20140620,source1,mfr1,mpn1,partnumber1,1519,2.59
20140621,source1,mfr1,mpn1,partnumber1,1519,2.59
20140622,source1,mfr1,mpn1,partnumber1,1519,2.59
20140623,source1,mfr1,mpn1,partnumber1,1519,2.59
20140624,source1,mfr1,mpn1,partnumber1,1519,2.59
20140625,source1,mfr1,mpn1,partnumber1,1519,2.59
20140626,source1,mfr1,mpn1,partnumber1,1494,2.59
20140627,source1,mfr1,mpn1,partnumber1,1494,2.59
20140628,source1,mfr1,mpn1,partnumber1,1494,2.59
20140629,source1,mfr1,mpn1,partnumber1,1494,2.59
20140630,source1,mfr1,mpn1,partnumber1,1494,2.59
20140701,source1,mfr1,mpn1,partnumber1,1494,2.59
20140702,source1,mfr1,mpn1,partnumber1,2994,2.59
20140703,source1,mfr1,mpn1,partnumber1,2994,2.59
20140704,source1,mfr1,mpn1,partnumber1,2994,2.59
20140706,source1,mfr1,mpn1,partnumber1,2994,2.59
20140707,source1,mfr1,mpn1,partnumber1,2994,2.59
20140708,source1,mfr1,mpn1,partnumber1,2994,2.59
20140709,source1,mfr1,mpn1,partnumber1,2994,2.59
20140710,source1,mfr1,mpn1,partnumber1,2994,2.59
20140711,source1,mfr1,mpn1,partnumber1,2994,2.59
20140712,source1,mfr1,mpn1,partnumber1,2979,2.59
20140713,source1,mfr1,mpn1,partnumber1,2979,2.59
20140714,source1,mfr1,mpn1,partnumber1,2979,2.59
20140715,source1,mfr1,mpn1,partnumber1,2979,2.59
20140716,source1,mfr1,mpn1,partnumber1,2979,2.59
20140717,source1,mfr1,mpn1,partnumber1,2979,2.59
20140718,source1,mfr1,mpn1,partnumber1,2979,2.59
20140719,source1,mfr1,mpn1,partnumber1,2678,2.59
20140720,source1,mfr1,mpn1,partnumber1,2678,2.59
20140721,source1,mfr1,mpn1,partnumber1,2678,2.59
20140722,source1,mfr1,mpn1,partnumber1,2678,2.59
20140723,source1,mfr1,mpn1,partnumber1,2678,2.59
20140724,source1,mfr1,mpn1,partnumber1,2676,2.59
20140725,source1,mfr1,mpn1,partnumber1,2676,2.59
20140726,source1,mfr1,mpn1,partnumber1,2676,2.59
20140727,source1,mfr1,mpn1,partnumber1,2676,2.59
20140728,source1,mfr1,mpn1,partnumber1,2676,2.59
20140729,source1,mfr1,mpn1,partnumber1,2676,2.59
20140730,source1,mfr1,mpn1,partnumber1,2676,2.59
20140731,source1,mfr1,mpn1,partnumber1,2676,2.59
20140801,source1,mfr1,mpn1,partnumber1,2676,2.59
20140802,source1,mfr1,mpn1,partnumber1,2676,2.59
20140803,source1,mfr1,mpn1,partnumber1,2676,2.59
20140804,source1,mfr1,mpn1,partnumber1,2676,2.59
20140805,source1,mfr1,mpn1,partnumber1,2676,2.59
20140806,source1,mfr1,mpn1,partnumber1,2676,2.59
20140807,source1,mfr1,mpn1,partnumber1,2576,2.59
20140808,source1,mfr1,mpn1,partnumber1,2576,2.59
20140809,source1,mfr1,mpn1,partnumber1,2576,2.59
20140810,source1,mfr1,mpn1,partnumber1,2576,2.59
20140811,source1,mfr1,mpn1,partnumber1,2576,2.59
20140812,source1,mfr1,mpn1,partnumber1,2576,2.59
20140813,source1,mfr1,mpn1,partnumber1,2573,2.59
20140814,source1,mfr1,mpn1,partnumber1,2573,2.59
20140815,source1,mfr1,mpn1,partnumber1,2573,2.59
20140816,source1,mfr1,mpn1,partnumber1,2573,2.59
20140817,source1,mfr1,mpn1,partnumber1,2573,2.59
20140818,source1,mfr1,mpn1,partnumber1,2573,2.59
20140819,source1,mfr1,mpn1,partnumber1,2573,2.59
20140820,source1,mfr1,mpn1,partnumber1,2573,2.59
20140821,source1,mfr1,mpn1,partnumber1,2573,2.59
20140822,source1,mfr1,mpn1,partnumber1,2573,2.59
20140823,source1,mfr1,mpn1,partnumber1,2573,2.59
20140824,source1,mfr1,mpn1,partnumber1,2573,2.59
20140825,source1,mfr1,mpn1,partnumber1,2573,2.59
20140826,source1,mfr1,mpn1,partnumber1,2573,2.59
20140827,source1,mfr1,mpn1,partnumber1,2573,2.59
20140828,source1,mfr1,mpn1,partnumber1,2573,2.59
20140829,source1,mfr1,mpn1,partnumber1,2573,2.59
20140830,source1,mfr1,mpn1,partnumber1,2573,2.59
20140831,source1,mfr1,mpn1,partnumber1,2573,2.59
20140901,source1,mfr1,mpn1,partnumber1,2573,2.59
20140902,source1,mfr1,mpn1,partnumber1,2573,2.59
20140903,source1,mfr1,mpn1,partnumber1,2573,2.59
20140904,source1,mfr1,mpn1,partnumber1,2573,2.59
20140905,source1,mfr1,mpn1,partnumber1,2573,2.59
20140906,source1,mfr1,mpn1,partnumber1,2573,2.59
20140907,source1,mfr1,mpn1,partnumber1,2573,2.59
20140908,source1,mfr1,mpn1,partnumber1,2573,2.59
20140909,source1,mfr1,mpn1,partnumber1,2573,2.59
20140910,source1,mfr1,mpn1,partnumber1,2573,2.59
20140911,source1,mfr1,mpn1,partnumber1,2573,2.59
20140912,source1,mfr1,mpn1,partnumber1,2573,2.59
20140913,source1,mfr1,mpn1,partnumber1,2573,2.59
20140915,source1,mfr1,mpn1,partnumber1,2573,2.59
20140916,source1,mfr1,mpn1,partnumber1,2573,2.59
20140917,source1,mfr1,mpn1,partnumber1,2573,2.59
20140918,source1,mfr1,mpn1,partnumber1,2573,2.59
20140919,source1,mfr1,mpn1,partnumber1,2473,2.59
20140920,source1,mfr1,mpn1,partnumber1,2473,2.59
20140921,source1,mfr1,mpn1,partnumber1,2473,2.59
20140922,source1,mfr1,mpn1,partnumber1,2473,2.59
20140923,source1,mfr1,mpn1,partnumber1,2473,2.59
20140924,source1,mfr1,mpn1,partnumber1,2448,2.59
20140925,source1,mfr1,mpn1,partnumber1,2448,2.59
20140926,source1,mfr1,mpn1,partnumber1,2448,2.59
20140927,source1,mfr1,mpn1,partnumber1,2448,2.59
20140928,source1,mfr1,mpn1,partnumber1,2448,2.59
20140929,source1,mfr1,mpn1,partnumber1,2448,2.59
20140930,source1,mfr1,mpn1,partnumber1,2448,2.59
20141001,source1,mfr1,mpn1,partnumber1,2448,2.59
20141002,source1,mfr1,mpn1,partnumber1,2448,2.59
20141003,source1,mfr1,mpn1,partnumber1,2448,2.59
20141004,source1,mfr1,mpn1,partnumber1,2448,2.59
20141005,source1,mfr1,mpn1,partnumber1,2448,2.59
20141006,source1,mfr1,mpn1,partnumber1,2448,2.59
20141007,source1,mfr1,mpn1,partnumber1,2448,2.59
20141008,source1,mfr1,mpn1,partnumber1,2948,2.59
20141009,source1,mfr1,mpn1,partnumber1,2448,2.59
20141010,source1,mfr1,mpn1,partnumber1,250246970,2.59
20141011,source1,mfr1,mpn1,partnumber1,2659,2.59
20141012,source1,mfr1,mpn1,partnumber1,2648,2.59
20141013,source1,mfr1,mpn1,partnumber1,2648,2.59
20141014,source1,mfr1,mpn1,partnumber1,2648,2.59
20141015,source1,mfr1,mpn1,partnumber1,2648,2.59
20141016,source1,mfr1,mpn1,partnumber1,2648,2.59
20141017,source1,mfr1,mpn1,partnumber1,2648,2.59
20141018,source1,mfr1,mpn1,partnumber1,2648,2.59
20141019,source1,mfr1,mpn1,partnumber1,2648,2.59
20141020,source1,mfr1,mpn1,partnumber1,2648,2.59
20141021,source1,mfr1,mpn1,partnumber1,2648,2.59
20141022,source1,mfr1,mpn1,partnumber1,2648,2.59
20141023,source1,mfr1,mpn1,partnumber1,2648,2.59
20141024,source1,mfr1,mpn1,partnumber1,2642,2.59
20141025,source1,mfr1,mpn1,partnumber1,2642,2.59
20141026,source1,mfr1,mpn1,partnumber1,2642,2.59
20141027,source1,mfr1,mpn1,partnumber1,2642,2.59
20141028,source1,mfr1,mpn1,partnumber1,2642,2.59
20141029,source1,mfr1,mpn1,partnumber1,2642,2.59
20141030,source1,mfr1,mpn1,partnumber1,2642,2.59
20141031,source1,mfr1,mpn1,partnumber1,2642,2.59
20141101,source1,mfr1,mpn1,partnumber1,2642,2.59
20141102,source1,mfr1,mpn1,partnumber1,2642,2.59
20141103,source1,mfr1,mpn1,partnumber1,2642,2.59
20141105,source1,mfr1,mpn1,partnumber1,2642,2.59
20141106,source1,mfr1,mpn1,partnumber1,2642,2.59
20141107,source1,mfr1,mpn1,partnumber1,2642,2.59
20141108,source1,mfr1,mpn1,partnumber1,2642,2.59
20141109,source1,mfr1,mpn1,partnumber1,2642,2.59
20141110,source1,mfr1,mpn1,partnumber1,2642,2.59
20141111,source1,mfr1,mpn1,partnumber1,2642,2.59
20141112,source1,mfr1,mpn1,partnumber1,2642,2.59
20141113,source1,mfr1,mpn1,partnumber1,2642,2.59
20141114,source1,mfr1,mpn1,partnumber1,2642,2.59
