ingestdate,qtyavail
20130809,15878000
20130809,15889370
20130809,15889370
20130809,15878000
20130809,15889370
20130809,15889370
20130811,15878000
20130811,15887710
20130811,15887710
20130811,15878000
20130811,15887710
20130811,15887710
20130811,15878000
20130811,15887710
20130811,15887710
20130811,15878000
20130811,15887710
20130811,15887710
20130812,15878000
20130812,15887710
20130812,15887710
20140512,6500000
20140512,6515158
20140512,6515158
20140517,8050000
20140517,8058930
20140517,8058930
20140524,11670000
20140524,11798440
20140524,11798440
20140531,10190000
20140531,10306966
20140531,10306966
20140119,3498000
20140119,3508910
20140119,3508910
20140122,3188000
20140122,3203137
20140122,3203137
20140128,2558000
20140128,2574500
20140128,2576500
20140131,2700000
20140131,2720123
20140131,2720130
20140115,4238000
20140115,4248481
20140115,4248481
20140118,3498000
20140118,3509015
20140118,3509015
20140123,3178000
20140123,3186077
20140123,3186077
20140125,2258000
20140125,2271446
20140125,2272446
20140126,2258000
20140126,2271335
20140126,2272335
20131117,2938000
20131117,2949352
20131117,2949352
20131126,1278000
20131126,1306249
20131126,1306249
20131126,1278000
20131126,1306249
20131126,1306249
20131201,1228000
20131201,1244119
20131201,1244119
20131207,168000
20131207,187345
20131207,187345
20131221,6318000
20131221,6350345
20131221,6350345
20150417,6360000
20150417,6407671
20150417,6407671
20150421,14290000
20150421,14325222
20150421,14325222
20150422,13320000
20150422,13348132
20150422,13348132
20150501,10360000
20150501,10405844
20150501,10405844
20140109,5398000
20140109,5415658
20140109,5415658
20140111,4598000
20140111,4613262
20140111,4613262
20140116,4228000
20140116,4245265
20140116,4245275
20140203,1650000
20140203,1669376
20140203,1669376
20140117,4248000
20140117,3529165
20140117,4259165
20140121,3218000
20140121,3233741
20140121,3233741
20140124,3168000
20140124,3181657
20140124,3182657
20140127,2148000
20140127,2169029
20140127,2170029
20131223,6318000
20131223,6349814
20131223,6349820
20140103,5118000
20140103,5907682
20140103,5907682
20140120,3488000
20140120,3498390
20140120,3498390
20140202,1650000
20140202,1669391
20140202,1669391
20140104,5118000
20140104,5132812
20140104,5132812
20140105,5118000
20140105,5132806
20140105,5132806
20140107,5118000
20140107,5132421
20140107,5132421
20140113,4578000
20140113,4593212
20140113,4593212
20131231,5888000
20131231,5910649
20131231,5910649
20140102,5888000
20140102,5908442
20140102,5908442
20140106,5118000
20140106,5132746
20140106,5132746
20140112,4598000
20140112,4613262
20140112,4613262
20140613,8880000
20140613,8977453
20140613,8977453
20140623,8140000
20140623,8235143
20140623,8235245
20140627,6570000
20140627,6651968
20140627,6651968
20140630,11330000
20140630,11409238
20140630,11409238
20130808,15888000
20130808,15899380
20130808,15899380
20130817,15718000
20130817,15735960
20130817,15735960
20130819,15718000
20130819,15735760
20130819,15735760
20130909,8428000
20130909,8439071
20130909,8569283
20130915,8248000
20130915,8262329
20130915,8262329
20130921,8178000
20130921,8186366
20130921,8186366
20131222,6318000
20131222,6349820
20131222,6349820
20131224,6508000
20131224,6534564
20131224,6534564
20131229,5818000
20131229,5842288
20131229,5842288
20140108,5398000
20140108,5416921
20140108,5416921
20141023,14110000
20141023,14140699
20141023,14140699
20141029,13110000
20141029,13139035
20141029,13139035
20141030,13110000
20141030,13136740
20141030,13136740
20131225,6498000
20131225,6524494
20131225,6524494
20131226,6488000
20131226,6514494
20131226,6514494
20131227,6478000
20131227,6503480
20131227,6503480
20131228,5818000
20131228,5842290
20131228,5842290
20150702,3750000
20150702,3779249
20150702,3779249
20150705,3710000
20150705,3758027
20150705,3758027
20150707,2960000
20150707,3002464
20150707,3002464
20150703,3710000
20150703,3758093
20150703,3758249
20150706,3710000
20150706,3758027
20150706,3758027
20150708,3730000
20150708,3771052
20150708,3770902
20150622,6990000
20150622,7027532
20150622,7027532
20150628,6020000
20150628,6051502
20150628,6051502
20150701,3750000
20150701,3780559
20150701,3780559
20150621,6990000
20150621,7027532
20150621,7027532
20150629,6020000
20150629,6051402
20150629,6051397
20150630,4460000
20150630,4489959
20150630,4489959
20140420,9480000
20140420,9492692
20140420,9492692
20140501,6230000
20140501,6249616
20140501,6249616
20140504,6210000
20140504,6224660
20140504,6224660
20140506,7520000
20140506,7533775
20140506,7533775
20140507,6500000
20140507,6516075
20140507,6516075
20150623,5640000
20150623,5676242
20150623,5676242
20150626,6750000
20150626,6782277
20150626,6782277
20150627,6020000
20150627,6051502
20150627,6051502
20150617,7350000
20150617,7390834
20150617,7390834
20150618,7350000
20150618,7390282
20150618,7390282
20150625,6750000
20150625,6782697
20150625,6782697
20150615,7150000
20150615,7185531
20150615,7185531
20150619,7290000
20150619,7327842
20150619,7327842
20150620,6990000
20150620,7027532
20150620,7027532
20150608,8620000
20150608,8646548
20150608,8647048
20150616,6570000
20150616,6612226
20150616,6612226
20150624,6760000
20150624,6792982
20150624,6792982
20150610,7190000
20150610,7215521
20150610,7215521
20150611,7180000
20150611,7204311
20150611,7204311
20150613,7150000
20150613,7190551
20150613,7190551
20140409,3210000
20140409,3223857
20140409,3223857
20140410,4570000
20140410,4532076
20140410,4592076
20140416,3400000
20140416,3418084
20140416,3418084
20140418,6130000
20140418,6146367
20140418,6146367
20150609,7200000
20150609,7226326
20150609,7226326
20150612,7180000
20150612,7202051
20150612,7202051
20150614,7150000
20150614,7185531
20150614,7185531
20140929,3220000
20140929,3288608
20140929,3288608
20141005,3170000
20141005,3223204
20141005,3223204
20141007,2990000
20141007,3041994
20141007,3041994
20150530,10040000
20150530,10071975
20150530,10071975
20150531,10040000
20150531,10071975
20150531,10071975
20150601,10040000
20150601,10071975
20150601,10071975
20150603,8660000
20150603,8686404
20150603,8686404
20150605,8630000
20150605,8655392
20150605,8655452
20150606,8620000
20150606,8648148
20150606,8648148
20150529,10050000
20150529,10082125
20150529,10082125
20150602,9180000
20150602,9211049
20150602,9211151
20150607,8620000
20150607,8648098
20150607,8648098
20150522,7960000
20150522,7979777
20150522,7979777
20150527,10110000
20150527,10139340
20150527,10139340
20150528,10060000
20150528,10088930
20150528,10088930
20150510,10120000
20150510,10147194
20150510,10147194
20150512,10120000
20150512,10145142
20150512,10145142
20150513,9150000
20150513,9193853
20150513,9193853
20150521,7980000
20150521,8002862
20150521,8002862
20150523,7940000
20150523,7976918
20150523,7976918
20150604,8630000
20150604,8656212
20150604,8656212
20150502,10350000
20150502,10393794
20150502,10393794
20150507,10120000
20150507,10157872
20150507,10157872
20150508,10120000
20150508,10156622
20150508,10156622
20150516,7710000
20150516,7751256
20150516,7751256
20150518,7710000
20150518,7751256
20150518,7751256
20150526,7940000
20150526,7976490
20150526,7976490
20150428,10970000
20150428,11019063
20150428,11019063
20150503,10350000
20150503,10392794
20150503,10392794
20150505,10350000
20150505,10390583
20150505,10390583
20150427,11030000
20150427,11050856
20150427,11050856
20150504,10350000
20150504,10392794
20150504,10392794
20150506,10960000
20150506,10998483
20150506,10998483
20150509,10120000
20150509,10147294
20150509,10147294
20150511,10120000
20150511,10147194
20150511,10147194
20150515,7710000
20150515,7752373
20150515,7752373
20150514,7710000
20150514,7753193
20150514,7753193
20150517,7710000
20150517,7751256
20150517,7751256
20150525,7940000
20150525,7976768
20150525,7976768
20150415,3300000
20150415,3332089
20150415,3332089
20150429,11060000
20150429,11108277
20150429,11108277
20150430,10380000
20150430,10426756
20150430,10426756
20150519,8550000
20150519,8579082
20150519,8579082
20150520,8550000
20150520,8574582
20150520,8574582
20150524,7940000
20150524,7976918
20150524,7976918
20150412,2800000
20150412,2832874
20150412,2832874
20150420,14290000
20150420,14326656
20150420,14326656
20150424,11030000
20150424,11052401
20150424,11052376
20150414,2800000
20150414,2832099
20150414,2832099
20150416,3580000
20150416,3628754
20150416,3628754
20150419,14290000
20150419,14327156
20150419,14327156
20150404,3120000
20150404,3143227
20150404,3143227
20150411,2800000
20150411,2832984
20150411,2832984
20150413,2800000
20150413,2832859
20150413,2832859
20140708,10850000
20140708,10950071
20140708,10950071
20140710,9290000
20140710,9381729
20140710,9381729
20140711,9280000
20140711,9363349
20140711,9363349
20140714,9280000
20140714,9365476
20140714,9365476
20130812,15848000
20130812,15857710
20130812,15857710
20130814,15788000
20130814,15797410
20130814,15797410
20130814,15788000
20130814,15797410
20130814,15797410
20130814,15778000
20130814,15786210
20130814,15787210
20130815,15778000
20130815,15796210
20130815,15796210
20130818,15718000
20130818,15735960
20130818,15735960
20131114,3038000
20131114,3053504
20131114,3053504
20131118,2938000
20131118,2949252
20131118,2949252
20131120,4458000
20131120,4477394
20131120,4477394
20131123,2498000
20131123,2530979
20131123,2530979
20131130,1228000
20131130,1244119
20131130,1244119
20131204,228000
20131204,249647
20131204,249647
20131206,168000
20131206,187855
20131206,187855
20150406,3120000
20150406,3143127
20150406,3143127
20150408,3480000
20150408,3499284
20150408,3499284
20150410,2800000
20150410,2836284
20150410,2836284
20140720,9100000
20140720,9168167
20140720,9168159
20140722,9630000
20140722,9691332
20140722,9691332
20140727,7790000
20140727,7942669
20140727,7942669
20150405,3120000
20150405,3143227
20150405,3143227
20150407,3120000
20150407,3141077
20150407,3141077
20150409,3470000
20150409,3506654
20150409,3506654
20140805,5970000
20140805,6112124
20140805,6112124
20140808,6420000
20140808,6533138
20140808,6533138
20140809,5540000
20140809,5651938
20140809,5651938
20150329,4280000
20150329,4298663
20150329,4298663
20150330,4280000
20150330,4298663
20150330,4298663
20150402,4050000
20150402,4079428
20150402,4079428
20150326,4320000
20150326,4350163
20150326,4350163
20150328,4280000
20150328,4298665
20150328,4298665
20150401,4050000
20150401,4085103
20150401,4085103
20150418,14290000
20150418,14327276
20150418,14327276
20150425,11030000
20150425,11050886
20150425,11050886
20150426,11030000
20150426,11050886
20150426,11050886
20150324,5870000
20150324,5903824
20150324,5903824
20150331,3570000
20150331,3586883
20150331,3586883
20150403,3130000
20150403,3154328
20150403,3154328
20140904,2020000
20140904,2110359
20140904,2110359
20140905,2000000
20140905,2089789
20140905,2089789
20140907,1990000
20140907,2079149
20140907,2079149
20140825,3440000
20140825,3542977
20140825,3542977
20140827,2890000
20140827,2990689
20140827,2990689
20140901,1380000
20140901,1475089
20140901,1475089
20150313,8740000
20150313,8761621
20150313,8761621
20150318,7170000
20150318,7193742
20150318,7193742
20150319,7160000
20150319,7191422
20150319,7191422
20150321,7140000
20150321,7167954
20150321,7167954
20150323,7130000
20150323,7157844
20150323,7157844
20150327,4300000
20150327,4346315
20150327,4346315
20150317,8070000
20150317,8097856
20150317,8097856
20150320,7150000
20150320,7181084
20150320,7181084
20150322,7140000
20150322,7167854
20150322,7167854
20150306,10440000
20150306,10483322
20150306,10483372
20150316,8740000
20150316,8760620
20150316,8760620
20150325,4320000
20150325,4352664
20150325,4352664
20150312,8740000
20150312,8769727
20150312,8769727
20150314,8740000
20150314,8760771
20150314,8760771
20150315,8740000
20150315,8760771
20150315,8760771
20150225,11230000
20150225,11254801
20150225,11254801
20150301,11190000
20150301,11209720
20150301,11209720
20150305,10460000
20150305,10485174
20150305,10485174
20150303,10510000
20150303,10525397
20150303,10525447
20150304,10480000
20150304,10512037
20150304,10512037
20150311,8740000
20150311,8773212
20150311,8773212
20150302,11190000
20150302,11208660
20150302,11208660
20150307,10430000
20150307,10470342
20150307,10480342
20150309,10430000
20150309,10470177
20150309,10470177
20140604,9360000
20140604,9471999
20140604,9472099
20140607,9270000
20140607,9375012
20140607,9375032
20140610,8510000
20140610,8624878
20140610,8624878
20140612,8890000
20140612,8989394
20140612,8989394
20150226,11220000
20150226,11241674
20150226,11241674
20150308,10430000
20150308,10470342
20150308,10470342
20150310,9960000
20150310,9995632
20150310,9995632
20150222,12750000
20150222,12783251
20150222,12783251
20150223,12750000
20150223,12783101
20150223,12783101
20150224,11240000
20150224,11270976
20150224,11270976
20150217,12820000
20150217,12838279
20150217,12838279
20150227,11200000
20150227,11220750
20150227,11220750
20150228,11190000
20150228,11209720
20150228,11209720
20141008,1780000
20141008,1831874
20141008,1831874
20141020,13500000
20141020,13529865
20141020,13529865
20141027,13240000
20141027,13267501
20141027,13267501
20150129,15100000
20150129,15128481
20150129,15128481
20150131,14050000
20150131,14074303
20150131,14074303
20141021,14180000
20141021,14211670
20141021,14211670
20141022,14180000
20141022,14211649
20141022,14211649
20141028,13150000
20141028,13181069
20141028,13181069
20141102,12860000
20141102,12874620
20141102,12874620
20150205,14760000
20150205,14778289
20150205,14778789
20150206,14740000
20150206,14752839
20150206,14752839
20150208,14670000
20150208,14698991
20150208,14698991
20150201,14060000
20150201,14084153
20150201,14084153
20150204,14780000
20150204,14800055
20150204,14800045
20150209,14670000
20150209,14700671
20150209,14700671
20150207,14670000
20150207,14698991
20150207,14698991
20150210,14340000
20150210,14369575
20150210,14369575
20150215,13170000
20150215,13189044
20150215,13189044
20131022,7218000
20131022,7231901
20131022,7231901
20131023,4828000
20131023,4840117
20131023,4840117
20131026,4678000
20131026,4694197
20131026,4694197
20131027,4678000
20131027,4693697
20131027,4693697
20131028,4678000
20131028,4693697
20131028,4693697
20150211,13170000
20150211,13193325
20150211,13193325
20150213,13170000
20150213,13190661
20150213,13190761
20150214,13170000
20150214,13189044
20150214,13189044
20150202,14060000
20150202,14084152
20150202,14084152
20150216,13170000
20150216,13189014
20150216,13189014
20150218,12820000
20150218,12836814
20150218,12837204
20140514,5570000
20140514,5592806
20140514,5592806
20140519,8050000
20140519,8058924
20140519,8058924
20140523,11670000
20140523,11799065
20140523,11799065
20130816,15778000
20130816,15795960
20130816,15795960
20130818,15718000
20130818,15735960
20130818,15735960
20130820,15718000
20130820,15734760
20130820,15734760
20130903,8618000
20130903,8629647
20130903,8629917
20130906,8568000
20130906,8581198
20130906,8581198
20130907,8568000
20130907,8579868
20130907,8579868
20140513,6450000
20140513,6463398
20140513,6463398
20140515,5570000
20140515,5581700
20140515,5581700
20140516,5560000
20140516,5577490
20140516,5577490
20150115,17630000
20150115,17641421
20150115,17641411
20150117,16780000
20150117,16805891
20150117,16805891
20150118,16780000
20150118,16805891
20150118,16805891
20141230,18080000
20141230,18099583
20141230,18099583
20150104,17520000
20150104,17556051
20150104,17556051
20150106,18990000
20150106,19019411
20150106,19019411
20150112,18040000
20150112,18059541
20150112,18059541
20150114,17650000
20150114,17664661
20150114,17664661
20150121,16670000
20150121,16694845
20150121,16694845
20150219,12820000
20150219,12830834
20150219,12830834
20150220,12810000
20150220,12828794
20150220,12825134
20150221,12780000
20150221,12813251
20150221,12813251
20141212,11150000
20141212,11175697
20141212,11175697
20141221,18540000
20141221,18562692
20141221,18562692
20141223,19380000
20141223,19402494
20141223,19402494
20141226,18140000
20141226,18160463
20141226,18160463
20130917,8248000
20130917,8261701
20130917,8261701
20130918,8238000
20130918,8251086
20130918,8251086
20130925,8058000
20130925,8072640
20130925,8072640
20130926,7978000
20130926,7990655
20130926,7990655
20130927,7918000
20130927,7947530
20130927,7947530
20131031,3148000
20131031,3159889
20131031,3159889
20131102,3098000
20131102,3118829
20131102,3118829
20131103,3098000
20131103,3118829
20131103,3118829
20131111,1208000
20131111,1215406
20131111,1215406
20131209,168000
20131209,187330
20131209,187330
20131211,17104
20131211,17104
20131213,5668000
20131213,5692594
20131213,5692594
20131214,7028000
20131214,7044058
20131214,7044058
20140920,3730000
20140920,3794238
20140920,3794238
20140921,3730000
20140921,3794238
20140921,3794238
20131024,4808000
20131024,4826741
20131024,4826741
20131107,1218000
20131107,1233809
20131107,1233909
20131127,1278000
20131127,1303219
20131127,1303219
20131128,1228000
20131128,1247609
20131128,1247609
20131105,1998000
20131105,2014929
20131105,2014929
20131109,1208000
20131109,1215678
20131109,1215678
20131112,4068000
20131112,4093948
20131112,4093948
20131113,3068000
20131113,3083872
20131113,3084872
20131017,7258000
20131017,7273059
20131017,7273059
20131018,7248000
20131018,7262399
20131018,7262399
20131029,4508000
20131029,4522997
20131029,4522997
20131030,3158000
20131030,3170457
20131030,3170457
20131020,7228000
20131020,7245898
20131020,7245898
20131025,4798000
20131025,4815951
20131025,4815951
