ingestdate,qtyavail
20131104,1998000
20131104,3118729
20131104,2018729
20131106,1218000
20131106,1234279
20131106,1234279
20140205,2210000
20140205,2225628
20140205,2225628
20140214,2090000
20140214,2110277
20140214,2110177
20140222,390000
20140222,413961
20140222,413961
20140310,3830000
20140310,3867406
20140310,3867406
20140701,11350000
20140701,11426420
20140701,11426420
20140706,10470000
20140706,10571833
20140706,10571833
20140707,10470000
20140707,10571823
20140707,10571823
20141013,11260000
20141013,11307139
20141013,11307139
20141015,13520000
20141015,14597139
20141015,14597139
20141016,13520000
20141016,13560697
20141016,13560697
20141019,13500000
20141019,13529926
20141019,13529916
20141109,12620000
20141109,12630755
20141109,12630755
20141111,12600000
20141111,12649290
20141111,12649290
20141121,12410000
20141121,12449422
20141121,12449422
20141125,12220000
20141125,12255111
20141125,12255111
20141130,11580000
20141130,11608816
20141130,11608816
20131101,3118000
20131101,3139179
20131101,3139179
20131108,1208000
20131108,1222374
20131108,1222374
20131110,1208000
20131110,1215406
20131110,1215406
20131115,2958000
20131115,2970552
20131115,2970552
20130922,8178000
20130922,8186216
20130922,8186216
20130928,7898000
20130928,7920350
20130928,7920350
20130930,7898000
20130930,7920230
20130930,7920230
20131021,7228000
20131021,7245873
20131021,7245873
20131001,7878000
20131001,7899480
20131001,7899480
20131004,7878000
20131004,7891200
20131004,7891200
20131005,7768000
20131005,7780286
20131005,7780286
20131019,7228000
20131019,7245937
20131019,7245937
20130919,8238000
20130919,8248536
20130919,8248536
20130924,8058000
20130924,8073960
20130924,8073960
20130929,7898000
20130929,7920230
20130929,7920230
20131003,7878000
20131003,7897450
20131003,7897450
20140725,7790000
20140725,7944680
20140725,7944680
20140726,7790000
20140726,7942719
20140726,7942719
20140729,8240000
20140729,8390765
20140729,8390765
20140730,6660000
20140730,6807582
20140730,6807832
20140909,2910000
20140909,3826177
20140909,3826177
20140910,2780000
20140910,2874593
20140910,2874703
20140915,2750000
20140915,2831775
20140915,2831775
20140916,5160000
20140916,5236900
20140916,5236900
20140811,5540000
20140811,5651438
20140811,5651438
20140813,5090000
20140813,5197711
20140813,5197711
20140814,5080000
20140814,5171346
20140814,5171346
20140818,4190000
20140818,4290655
20140818,4290755
20140820,4320000
20140820,4417520
20140820,4417520
20140822,4290000
20140822,4393357
20140822,4393357
20140829,2700000
20140829,2797359
20140829,2797359
20140903,2040000
20140903,2130989
20140903,2130989
20141112,13870000
20141112,13908053
20141112,13908053
20141119,13460000
20141119,13501446
20141119,13501446
20141122,12390000
20141122,12428707
20141122,12428707
20141123,12390000
20141123,12428607
20141123,12428607
20140421,9480000
20140421,9492692
20140421,9492692
20140425,8470000
20140425,8479808
20140425,8479808
20140502,6230000
20140502,6245270
20140502,6245270
20140508,6480000
20140508,6500575
20140508,6500575
20140314,4330000
20140314,4343331
20140314,4343331
20140315,4300000
20140315,4312181
20140315,4312181
20140325,3610000
20140325,3619932
20140325,3619932
20140402,3210000
20140402,3219716
20140402,3219716
20141114,12050000
20141114,12086579
20141114,12086579
20141117,12030000
20141117,12068197
20141117,12068197
20141118,13480000
20141118,13513759
20141118,13513759
20130819,15718000
20130819,15735960
20130819,15735960
20130920,8238000
20130920,8247566
20130920,8247566
20131002,7878000
20131002,7898130
20131002,7898130
20131215,7028000
20131215,7044058
20131215,7044058
20131218,6848000
20131218,6881091
20131218,6881091
20131219,6838000
20131219,6870612
20131219,6870612
20131220,6798000
20131220,6826810
20131220,6826810
20140305,4420000
20140305,4461640
20140305,4461640
20140316,4300000
20140316,4311081
20140316,4311081
20140318,2990000
20140318,3000038
20140318,3000038
20140327,3510000
20140327,3523221
20140327,3523221
20140928,3220000
20140928,3288708
20140928,3288708
20141001,3180000
20141001,3239698
20141001,3239698
20141003,3170000
20141003,3227668
20141003,3227668
20130913,8258000
20130913,8270035
20130913,8270035
20130914,8248000
20130914,8265329
20130914,8265329
20130923,8178000
20130923,8186161
20130923,8186161
20140715,9240000
20140715,9320498
20140715,9320498
20140717,9100000
20140717,9172689
20140717,9173189
20140719,9100000
20140719,9168318
20140719,9168318
20141110,12620000
20141110,12652312
20141110,12652312
20141116,12030000
20141116,12068297
20141116,12068297
20140812,5520000
20140812,5469397
20140812,5469397
20140815,5070000
20140815,5172696
20140815,5172696
20140816,4190000
20140816,4291136
20140816,4291136
20140704,10490000
20140704,10595064
20140704,10595064
20140716,9100000
20140716,9175849
20140716,9175849
20140718,9100000
20140718,9171198
20140718,9171198
20141010,1740000
20141010,1787439
20141010,1787439
20141011,11260000
20141011,11307139
20141011,11307139
20141014,13960000
20141014,14597139
20141014,14014027
20141024,13280000
20141024,13308821
20141024,13308821
20140830,1380000
20140830,1475089
20140830,1475089
20140831,1380000
20140831,1475089
20140831,1475089
20140906,1990000
20140906,2079149
20140906,2079149
20140628,11330000
20140628,11409238
20140628,11409238
20140629,11330000
20140629,11409338
20140629,11409238
20140703,10510000
20140703,10622346
20140703,10622346
20141208,12700000
20141208,12722587
20141208,12722587
20141209,12200000
20141209,12228828
20141209,12228828
20140616,8830000
20140616,8922277
20140616,8922277
20140620,8090000
20140620,8186364
20140620,8186364
20140624,7830000
20140624,7921443
20140624,7921443
20141101,12860000
20141101,12874770
20141101,12874770
20141107,12650000
20141107,12669105
20141107,12669105
20141113,13850000
20141113,13887651
20141113,13887651
20140609,9270000
20140609,9374861
20140609,9374841
20140614,8830000
20140614,8922287
20140614,8922287
20140617,7540000
20140617,7628963
20140617,7629963
20140728,7790000
20140728,7942553
20140728,7942653
20140731,7520000
20140731,7667202
20140731,7667202
20140801,7520000
20140801,7666097
20140801,7666147
20140802,5960000
20140802,6103482
20140802,6103482
20130817,15718000
20130817,15735960
20130817,15735960
20130912,8268000
20130912,8271909
20130912,8281929
20130916,8248000
20130916,8262327
20130916,8262327
20140526,11670000
20140526,11798440
20140526,11798440
20140608,9270000
20140608,9374971
20140608,9374971
20140611,8890000
20140611,8994966
20140611,8994966
20140602,10190000
20140602,10306919
20140602,10306919
20140605,9320000
20140605,9429668
20140605,9429668
20140606,9260000
20140606,9368858
20140606,9368858
20140518,8050000
20140518,8058930
20140518,8058930
20140525,11670000
20140525,11798440
20140525,11798440
20140601,10190000
20140601,10306966
20140601,10306966
20140521,11710000
20140521,11846189
20140521,11846189
20140527,10560000
20140527,10688059
20140527,10688059
20140529,10190000
20140529,10310316
20140529,10310316
20140510,6500000
20140510,6515158
20140510,6515158
20140520,11840000
20140520,11977124
20140520,11977124
20140522,11690000
20140522,11823189
20140522,11823189
20141103,12860000
20141103,12874620
20141103,12874620
20141106,13310000
20141106,13330175
20141106,13330175
20141108,12620000
20141108,12630755
20141108,12630755
20140803,5960000
20140803,6102482
20140803,6102482
20140807,6420000
20140807,6534053
20140807,6534053
20140528,10190000
20140528,10312409
20140528,10312409
20140530,10190000
20140530,10307486
20140530,10307486
20140603,9370000
20140603,9486399
20140603,9486399
20140423,8500000
20140423,8517765
20140423,8517765
20140427,8470000
20140427,8487311
20140427,8487311
20140429,6700000
20140429,6715901
20140429,6715901
20140430,6590000
20140430,6604252
20140430,6604252
20140503,6210000
20140503,6224660
20140503,6224660
20140505,6210000
20140505,6224610
20140505,6224610
20140927,3220000
20140927,3288708
20140927,3288708
20141002,3180000
20141002,3239748
20141002,3239748
20130810,15878000
20130810,15887810
20130810,15887810
20130810,15878000
20130810,15887810
20130810,15887810
20130815,15778000
20130815,15786210
20130815,15786210
20141120,13440000
20141120,13479432
20141120,13479432
20141124,12390000
20141124,12427593
20141124,12427593
20141126,12190000
20141126,12222876
20141126,12222876
20141127,12190000
20141127,12221316
20141127,12221316
20140406,3090000
20140406,3107978
20140406,3107978
20140413,4550000
20140413,4570010
20140413,4570010
20140414,4530000
20140414,4549890
20140414,4549890
20140405,3090000
20140405,3107978
20140405,3107978
20140408,3200000
20140408,3216153
20140408,3216153
20140417,3340000
20140417,3357912
20140417,3357912
20131116,2938000
20131116,2949602
20131116,2949602
20131125,2488000
20131125,2518969
20131125,2518969
20131203,568000
20131203,591379
20131203,591379
20131212,15494
20131212,15494
20131216,6968000
20131216,7043998
20131216,7043998
20131217,6938000
20131217,6972683
20131217,6972683
20140403,3180000
20140403,3195921
20140403,3195921
20140407,3090000
20140407,3107478
20140407,3107478
20140411,4560000
20140411,4581240
20140411,4581240
20140329,4570000
20140329,4585214
20140329,4585214
20140404,3160000
20140404,3175193
20140404,3175193
20140412,4550000
20140412,4570260
20140412,4570260
20150125,14040000
20150125,14060899
20150125,14060909
20150130,14070000
20150130,14095379
20150130,14095379
20141129,11580000
20141129,11608816
20141129,11608816
20141201,11570000
20141201,11598816
20141201,11598816
20141202,13210000
20141202,13238021
20141202,13238021
20140419,9480000
20140419,9493792
20140419,9493792
20140424,8470000
20140424,8487563
20140424,8487563
20150120,16760000
20150120,16785101
20150120,16785101
20150122,16340000
20150122,16364382
20150122,16364382
20150110,18040000
20150110,18059591
20150110,18059591
20150113,17670000
20150113,17685121
20150113,17685121
20140330,4560000
20140330,4575164
20140330,4575164
20140331,4560000
20140331,4574009
20140331,4574009
20140401,3230000
20140401,3241826
20140401,3241826
20150116,16780000
20150116,16806491
20150116,16806491
20150119,16780000
20150119,16805841
20150119,16805841
20140817,4190000
20140817,4290755
20140817,4290755
20140819,4390000
20140819,4490254
20140819,4490254
20141211,12190000
20141211,12217880
20141211,12217880
20141229,18140000
20141229,18160403
20141229,18160403
20141231,18070000
20141231,18088563
20141231,18088563
20150123,14070000
20150123,14091607
20150123,14091617
20150203,14790000
20150203,14811346
20150203,14811346
20150212,13170000
20150212,13190831
20150212,13190831
20140304,4240000
20140304,4288650
20140304,4288650
20140311,4150000
20140311,4180794
20140311,4180794
20140320,3110000
20140320,3124721
20140320,3124721
20140323,3040000
20140323,3054048
20140323,3054048
20140326,3590000
20140326,3604331
20140326,3604331
20140328,3510000
20140328,3517341
20140328,3517341
20150103,17520000
20150103,17556113
20150103,17556113
20150105,17510000
20150105,17545541
20150105,17556051
20150111,18040000
20150111,18059591
20150111,18059541
20140914,2750000
20140914,2831775
20140914,2831775
20140922,3720000
20140922,3784238
20140922,3784238
20140923,3640000
20140923,3703264
20140923,3703264
20140925,3220000
20140925,3290098
20140925,3290098
20141227,18140000
20141227,18160453
20141227,18160453
20141228,18140000
20141228,18160403
20141228,18160403
20150102,17540000
20150102,17557563
20150102,17557563
20140309,3830000
20140309,3867406
20140309,3867406
20140319,3110000
20140319,3126001
20140319,3126001
20140322,3040000
20140322,3054048
20140322,3054048
20140625,6470000
20140625,6559219
20140625,6559219
20140709,9310000
20140709,9409431
20140709,9409431
20141218,22030000
20141218,22047335
20141218,22047335
20141222,18540000
20141222,18562672
20141222,18562672
20141225,19320000
20141225,19340463
20141225,19340463
20141210,12190000
20141210,12218496
20141210,12218496
20141217,22130000
20141217,22160225
20141217,22160225
20141224,19320000
20141224,19347933
20141224,19347933
20140307,3880000
20140307,3919056
20140307,3919056
20140321,3070000
20140321,3089174
20140321,3089174
20140324,3040000
20140324,3053918
20140324,3053918
20141213,11130000
20141213,11173435
20141213,11173435
20141216,21910000
20141216,21942578
20141216,21942578
20141220,18540000
20141220,18563692
20141220,18563692
20140308,3830000
20140308,3867406
20140308,3867406
20140312,4040000
20140312,4066208
20140312,4066208
20140313,4420000
20140313,4441694
20140313,4441698
20141214,11130000
20141214,11173435
20141214,11173435
20141215,11130000
20141215,11173410
20141215,11173414
20141219,21600000
20141219,21626914
20141219,21626914
20130813,15848000
20130813,15857710
20130813,15857710
20130816,15778000
20130816,15796210
20130816,15796210
20141203,13180000
20141203,13210472
20141203,13210472
20141205,12710000
20141205,12734912
20141205,12734912
20141206,12700000
20141206,12722687
20141206,12722687
20141207,12700000
20141207,12722687
20141207,12722687
20150101,18060000
20150101,18077613
20150101,18077613
20150107,18980000
20150107,19009006
20150107,19008456
20150108,18980000
20150108,19006311
20150108,19006311
20150109,18050000
20150109,18075161
20150109,18075161
20150124,14040000
20150124,14061009
20150124,14061009
20150126,14040000
20150126,14060879
20150126,14060879
20150127,15120000
20150127,15139348
20150127,15139348
20150128,15110000
20150128,15139071
20150128,15139071
20140226,470000
20140226,488403
20140226,488403
20140228,15538
20140228,15538
20140301,3750000
20140301,3761398
20140301,3761398
20141009,1750000
20141009,1798304
20141009,1798304
20141017,13500000
20141017,13535997
20141017,13536547
20140224,390000
20140224,413310
20140224,413310
20140303,3750000
20140303,3761178
20140303,3761178
20140306,4400000
20140306,4440545
20140306,4440545
20131230,5818000
20131230,5842288
20131230,5842288
20140101,5888000
20140101,5909462
20140101,5909462
20140110,5398000
20140110,5413998
20140110,5413998
20140114,4248000
20140114,4261741
20140114,4261941
20140211,980000
20140211,999124
20140211,1000336
20140225,470000
20140225,490390
20140225,490390
20140302,3750000
20140302,3761178
20140302,3761178
20131129,1228000
20131129,1245099
20131129,1245099
20131205,178000
20131205,199005
20131205,199005
20131208,168000
20131208,187330
20131208,187330
20131210,19080
20131210,19080
20140221,390000
20140221,414956
20140221,414956
20140223,390000
20140223,413443
20140223,413443
20140227,17088
20140227,17088
20140204,1650000
20140204,1667720
20140204,1667720
20140206,1380000
20140206,1397662
20140206,1397662
20140212,1970000
20140212,1987144
20140212,1987144
20140129,1708000
20140129,1721775
20140129,1721775
20140213,1100000
20140213,1113819
20140213,1113819
20140215,2060000
20140215,2074337
20140215,2074337
20140216,2060000
20140216,2074337
20140216,2074337
20140217,2060000
20140217,2074233
20140217,2074233
20140220,390000
20140220,416189
20140220,416189
20140509,6500000
20140509,6516933
20140509,6516933
20140511,6500000
20140511,6515158
20140511,6515158
20140618,8230000
20140618,8315852
20140618,8315852
20140619,8090000
20140619,8189550
20140619,8189550
20140622,8140000
20140622,8235269
20140622,8235269
20141128,11590000
20141128,11621066
20141128,11621316
20141204,13180000
20141204,13207082
20141204,13207082
20141031,12860000
20141031,12876490
20141031,12876490
20141104,13320000
20141104,13342417
20141104,13342417
20141105,13310000
20141105,13330295
20141105,13330295
20141018,13500000
20141018,13529926
20141018,13529926
20141025,13240000
20141025,13267551
20141025,13267551
20141026,13240000
20141026,13267551
20141026,13267551
20140422,8530000
20140422,8539347
20140422,8539347
20140428,8470000
20140428,8487301
20140428,8487301
20140926,3220000
20140926,3288968
20140926,3288968
20140930,4170000
20140930,4234768
20140930,4234768
20141012,11260000
20141012,11307139
20141012,11307139
20140826,2900000
20140826,3000764
20140826,3000764
20140924,3230000
20140924,3292218
20140924,3292218
20141004,3170000
20141004,3223424
20141004,3223424
20141006,3170000
20141006,3223194
20141006,3223194
20130904,8608000
20130904,8624137
20130904,8624137
20130905,8578000
20130905,8591368
20130905,8591718
20130908,8568000
20130908,8579868
20130908,8579868
20130910,8428000
20130910,8438009
20130910,8438069
20140917,3950000
20140917,4024128
20140917,4024128
20140918,3940000
20140918,4006528
20140918,4006528
20140919,3730000
20140919,3795338
20140919,3795338
20140615,8830000
20140615,8922277
20140615,8922277
20140621,8140000
20140621,8235284
20140621,8235284
20140626,6410000
20140626,6498338
20140626,6498338
20140721,9100000
20140721,9168159
20140721,9168159
20140723,7930000
20140723,7990950
20140723,7990950
20140724,7910000
20140724,7967418
20140724,7967418
20140902,1380000
20140902,1473819
20140902,1473819
20140912,2750000
20140912,2832169
20140912,2832929
20140913,2750000
20140913,2831775
20140913,2831775
20140702,10550000
20140702,10624238
20140702,10624238
20140712,9280000
20140712,9365676
20140712,9365676
20140713,9280000
20140713,9365476
20140713,9365476
20140804,5960000
20140804,6102332
20140804,6102482
20140806,6530000
20140806,6669314
20140806,6669314
20140810,5540000
20140810,5651938
20140810,5651938
20140821,4320000
20140821,4414420
20140821,4414420
20140824,3440000
20140824,3542977
20140824,3542977
20140828,2430000
20140828,2530038
20140828,2530038
20140823,3440000
20140823,3542977
20140823,3542977
20140908,1990000
20140908,2079149
20140908,2079149
20140911,2750000
20140911,2834899
20140911,2834899
20150704,3710000
20150704,3758027
20150704,3758027
